"","text","page","method"
"7944","187_ 10_1_ J. Holh_r c 4_42",272,"ocrad"
"7945","(1_g) J. G_rm_n L 3_24",272,"ocrad"
"7946","1874 1 2,073 E. N_rm_ c 6S1_",272,"ocrad"
"7947","J. Holk_r C 5,2| 1",272,"ocrad"
"7948","T. Mott.nh_ LILab 3,756",272,"ocrad"
"7949","[AppDinWnt of Holk_r __ Soliclto_C.wll",272,"ocrad"
"7950","187_ J. Holk_r C Unopp.",272,"ocrad"
"7951","l__I4)",272,"ocrad"
"7952","1880 12,1_ E. Ne_mon c &.239",272,"ocrad"
"7953","Sir J. Holk_r C 5,_1",272,"ocrad"
"7954","G.W. BBhr L 5,X5",272,"ocrad"
"7955","[D___ of H_rmonl",272,"ocrad"
"7956","1_1 11,748 W.F. Ecroyd C 6,_4",272,"ocrad"
"7957","(2315) H.Y. Thomp_n L 4,340",272,"ocrad"
"7958","(RN_nation of Holk_ on appointnwnt a _ Lord Julti_ of Ap_all",272,"ocrad"
"7959","1882 1_,978 N.C. R_ikN C 6.045",272,"ocrad"
"7960","(4l2| w.s. Simpon LILab 4,212",272,"ocrad"
"7961","IR_ign_tion of R_ikn in ord_r to cont__t &brid_ Unl___¡tVl",272,"ocrad"
"7962","188_ 1_.978 W.E.M. Tomlin_n C 6,x1",272,"ocrad"
"7963","(2511 1) R.W. H_nbury C 4,167",272,"ocrad"
"7964","Potitlon_:-",272,"ocrad"
"7965","18s9: Dllmla.d",272,"ocrad"
"7966","18&8: Wlthdr.wn",272,"ocrad"
"7967","249",272,"ocrad"
"7968","__) Zl_",272,"ocrad"
"7969","READING (138l",273,"ocrad"
"7970","(Two SNtt)",273,"ocrad"
"7971","E_rtbn E_rton c_d_.a p_r_ Vo_",273,"ocrad"
"7972","1832 1,_1 _C.F. p_ln_r L Un_.",273,"ocrad"
"7973","rc. Ru_ll c UnoPD.",273,"ocrad"
"7974","1835 1 ,_2 T.N. T.lfourd L a43",273,"ocrad"
"7975","c. Ru_ll c 441",273,"ocrad"
"7976","8. Ol¡_ir_ L a",273,"ocrad"
"7977","1837 1 ,035 T.N. T_ltou_d L _",273,"ocrad"
"7978","C.F. p_|__ L _57",273,"ocrad"
"7979","c. Ru_ll c _",273,"ocrad"
"7980","1841 1,194 c. Ru_ll c 570",273,"ocrad"
"7981","ViKount Ch_|_a C 5&4",273,"ocrad"
"7982","T. Millt L 010",273,"ocrad"
"7983","w. Took_ L _7",273,"ocrad"
"7984","1847 1,251 F. Pigott L 61.",273,"ocrad"
"7985","T.N. Teltou_d L sg&",273,"ocrad"
"7986","c. Ru_ll c 5_1",273,"ocrad"
"7987","ViKount Ch_lna C 376",273,"ocrad"
"7988","IRe_ignation ot Talfourd on __ointm_nt w a Jud_ of th_ Court ot Common Pl__l",273,"ocrad"
"7989","1849 1 ,3_ J.F. St_nfo_d C 507",273,"ocrad"
"7990","(818) G. 8omw L 384",273,"ocrad"
"7991","T. Norton L 1O7",273,"ocrad"
"7992","1852 1 ,399 F. Pigott L 753",273,"ocrad"
"7993","H.S. K__ting L a3|",273,"ocrad"
"7994","S.A. Dick_on C 518",273,"ocrad"
"7995","1857 1 .431 H.S. K__ting L Unopp.",273,"ocrad"
"7996","F. Pi_tt L Unopp.",273,"ocrad"
"7997","[Appointment ot Kaating a_ Solicito_C_ner_ll",273,"ocrad"
"7998","1857 H.S. K_ating L Unopp.",273,"ocrad"
"7999","(21&)",273,"ocrad"
"8000","1859 1 ,451 F. Pigott L 761",273,"ocrad"
"8001","Sir N.S. Ke_ting L _",273,"ocrad"
"8002","R.A. 8_n_on C 544",273,"ocrad"
"8003","IAppointm_nt ot K_eting a_ Sol¡titorG_n_.ll",273,"ocrad"
"8004","1 859 Sir H.S. K_ating L UnoPD.",273,"ocrad"
"8005","(2716)",273,"ocrad"
"8006","(Re_ignation of W_a\ing on appointm_nt __ a Jud__ of th_ Court of Common Plaa_|",273,"ocrad"
"8007","18_ 1,_ Sir F.H. Gold_mid, 8t. L &61",273,"ocrad"
"8008","(11l1) R.A. 8_n_on C 551",273,"ocrad"
"8009","2_",273,"ocrad"
"8010","__) Zl_",273,"ocrad"
"8011","READING I1_l (Cont.)",274,"ocrad"
"8012","(Two S_au)",274,"ocrad"
"8013","E_rt_ E_a c.__.b p_rty Vot",274,"ocrad"
"8014","(Rni_n_tion of Pigott on _pointm_nt _ Gov_rnor of the |_|_ of M_nl",274,"ocrad"
"8015","18&0 1,_ G. Pi_ott L 586",274,"ocrad"
"8016","1_1111) E. Welter C 435",274,"ocrad"
"8017","[R",274,"ocrad"
"8018","18&3 G.J.S. L_t___ L Unopp.",274,"ocrad"
"8019","(77l1o)",274,"ocrad"
"8020","1865 1 .7a9 Sir F.H. Gold_mid, 8t. L 727",274,"ocrad"
"8021","G.J.S. Latavr_ L 714",274,"ocrad"
"8022","s. Tucker c 444",274,"ocrad"
"8023","(Ap_intm_nt of LefM8 al e Civil LD_d of the Admiraltyl",274,"ocrad"
"8024","18_ G.J.S. L_t_vr_ L Unopp.",274,"ocrad"
"8025","(5l5l",274,"ocrad"
"8026","18_ 3,228 Slr F.H. Goldlm_, 8t. L 1 ,_9",274,"ocrad"
"8027","G.J.S. L_f__ L 1,6|8",274,"ocrad"
"8028","Sir R.W. Card_n t 979",274,"ocrad"
"8029","1874 4,118 GJ.S. Lef___ L 1 ,794",274,"ocrad"
"8030","Sir F.H. Goldtmid, 8t. L 1 ,791",274,"ocrad"
"8031","R. Att_n_rough C 1 ,_2",274,"ocrad"
"8032","W.D. Mack_nzia C 1,631",274,"ocrad"
"8033","ID__th of Gold_midl",274,"ocrad"
"8034","1878 4,721 G. p_ln_r L 2,223",274,"ocrad"
"8035","(18l5) R. Att_nborough C 1 S65",274,"ocrad"
"8036","1880 5,107 G. Palm_r L 2_13",274,"ocrad"
"8037","G.J.S. L_fevr_ L 2_8&",274,"ocrad"
"8038","A.G. Sandaman C 2,087",274,"ocrad"
"8039","[Appointm_nt of L6favr6 _ Fir_t tommil_lon8r of Work_ and Public 8uilding_l",274,"ocrad"
"8040","1880 G.J.S. L6f_vr_ L Unopp.",274,"ocrad"
"8041","I15112)",274,"ocrad"
"8042","P.tltlonl:-",274,"ocrad"
"8043","1837: DltmllWd (P_lm.r only)",274,"ocrad"
"8044","1841: Dl_mlw_",274,"ocrad"
"8045","251",274,"ocrad"
"8046","__) Zl_",274,"ocrad"
"8047","REIGATE (140l",275,"ocrad"
"8048","E_rtl_ E_cton h__.a p_ny Voo_",275,"ocrad"
"8049","183_ 15_ _VjKount E_nor C 101",275,"ocrad"
"8050","Lord G__h L o",275,"ocrad"
"8051","1835 165 Vix_nt E_nor C 85",275,"ocrad"
"8052","J. M__ L 1_",275,"ocrad"
"8053","I837 205 V¡_unt Eattnor c Unopp.",275,"ocrad"
"8054","ISu___iDn to tlb Pe_r_ - Earl S__nl",275,"ocrad"
"8055","1841 Vi_unt Ea_tnor C Un_p.",275,"ocrad"
"8056","(312)",275,"ocrad"
"8057","1841 I99 ViKount Eattno_ C 1_",275,"ocrad"
"8058","J. 8_tord ch 9",275,"ocrad"
"8059","1847 18_ TS. Cockt C Unopp.",275,"ocrad"
"8060","1852 2_ T.S. Cock_ C 1_",275,"ocrad"
"8061","H.M. p_rratt L 76",275,"ocrad"
"8062","1857 442 w. NKkbl_h L 2_8",275,"ocrad"
"8063","Sir N.C. Ra_in_n L 127",275,"ocrad"
"8064","[Daath l",275,"ocrad"
"8065","1858 44z. Sir H.C. R_wlin_n L 212",275,"ocrad"
"8066","(612) F. D_lton L 116",275,"ocrad"
"8067","Hon. W.J. Mon_n L 95",275,"ocrad"
"8068","(Ra_ignation on appointm&nt at a M_m_r ot the Council of lndiel",275,"ocrad"
"8069","1858 442. Hon. W.J. Monton L 225",275,"ocrad"
"8070","123110) W.A. Wilkin_on L 210",275,"ocrad"
"8071","1859 548 Hon. WJ. Mon_on L 2_",275,"ocrad"
"8072","W.A. Wilkin_on L 16|",275,"ocrad"
"8073","[Succe5sion to the Peera_ - Lord Montonl",275,"ocrad"
"8074","1863 737 G.W.G.L. G_ar L 346",275,"ocrad"
"8075","(612) W.A. Wilkinson L 333",275,"ocrad"
"8076","1865 920 G.W.G.L. G_r L 473",275,"ocrad"
"8077","Hon. E.J. Mon_n L 276",275,"ocrad"
"8078","G.G. Rida_d_n C 11",275,"ocrad"
"8079","Wrlt lupnd.d. Roy.| Comml_lon .ppOlnt.d wnlth found proof ot .x_.nllv.",275,"ocrad"
"8080","brlb.ry _nd N . r_ult th. borou_h lort IQ rl_ht to r.tu_n . M.mb.r ot P.rll.m.nt",275,"ocrad"
"8081","_nd w_ lntorpor_t.d lnto M. tOunt_ ton_tltu.ncy ot Sur__y. Mld, trom tn.",275,"ocrad"
"8082","DINolutlon.",275,"ocrad"
"8083","p_tition_: -",275,"ocrad"
"8084","1863: Wlthdr_wn",275,"ocrad"
"8085","1865: Void _lactlon",275,"ocrad"
"8086","25I",275,"ocrad"
"8087","__) Zl_",275,"ocrad"
"8088","RICN_ND I141l",276,"ocrad"
"8089","(Two __ó un.| 1868; on.rv_t f_om 1868)",276,"ocrad"
"8090","E_rt_ E_tQ_ h__a p_rty Vo_",276,"ocrad"
"8091","183_ 273 _Non. J.C. Dund_t L Unopp.",276,"ocrad"
"8092","_Sir R.L. Dund",276,"ocrad"
"8093","1835 _78 Hon. T. Dund__ L Unopp.",276,"ocrad"
"8094","A. S_in L Unopp.",276,"ocrad"
"8095","1837 _72 Hon. T. Dund__ ILord Dund__l L Unopp.",276,"ocrad"
"8096","A. S_in L Unopp.",276,"ocrad"
"8097","(SU_Nl_ ot Du_d_| to th_ p_re_ - E_rl of htl_ndl",276,"ocrad"
"8098","1839 a. Hon. si_ R.L. Dund_ L 1&z",276,"ocrad"
"8099","(1_I3) M.T. St_|_ton C 80",276,"ocrad"
"8100","[RNigwtlon of S_irtl",276,"ocrad"
"8101","1841 Hon. G.W. Fitzwilliam L Unopp.",276,"ocrad"
"8102","(18l2)",276,"ocrad"
"8103","1841 289. Hon. W.N.R. Colborna L Uno_.",276,"ocrad"
"8104","Hon. J.C. Dund__ L UnoPD.",276,"ocrad"
"8105","l_ath of Colborn_l",276,"ocrad"
"8106","18_& H. Rich L Unopp.",276,"ocrad"
"8107","(81_)",276,"ocrad"
"8108","IAppoin__nt of Rich as e Lord Commi",276,"ocrad"
"8109","1846 H. Rich L Unopp.",276,"ocrad"
"8110","(1 3l7)",276,"ocrad"
"8111","1847 283 H. Ri_ L Unopp.",276,"ocrad"
"8112","M. wwill L Unopp.",276,"ocrad"
"8113","185_ 243 H. Rlch L Unopp.",276,"ocrad"
"8114","M. wwill L Unopp.",276,"ocrad"
"8115","1857 3_2 H. Ri_ L UnoPD.",276,"ocrad"
"8116","M.Wy_ll L Unopp.",276,"ocrad"
"8117","1859 327 H. Rich L Unopp.",276,"ocrad"
"8118","M. Wyvill L UnoDD.",276,"ocrad"
"8119","(Rnignation of Richl",276,"ocrad"
"8120","18&1 R. Palmer L Unopp.",276,"ocrad"
"8121","1917)",276,"ocrad"
"8122","IA_oinbn_nt of Palm_r a_ Attorn_G_nwall",276,"ocrad"
"8123","18&3 Sir R. Palmar L Unopp.",276,"ocrad"
"8124","(17l10)",276,"ocrad"
"8125","__) Zl_ ""'",276,"ocrad"
"8126","RICHMOND I141l (Cont.)",277,"ocrad"
"8127","(Two w_b until 18_; on_ n_t hom 18_)",277,"ocrad"
"8128","E_rt_ Ehrton h_da P.rty Vo_",277,"ocrad"
"8129","1._5 318 Non. J.C. Dund_ L Unopp.",277,"ocrad"
"8130","Sir R. p_lmr L UnoDp.",277,"ocrad"
"8131","(Dwth of Dunda_l",277,"ocrad"
"8132","1866 316 M.WWill L 2|3",277,"ocrad"
"8133","1&13) W.H. Robart_ L 13",277,"ocrad"
"8134","I8_ 650_ Sir R. Palm_r L 375",277,"ocrad"
"8135","W.H. Robrtt L 87",277,"ocrad"
"8136","IR._i__tion on appointment _ LorO Chan_llor _nd _levation to the Paer_ - Lo_d Salbo_nel",277,"ocrad"
"8137","1872 _2 L. Dund__ L 31_",277,"ocrad"
"8138","(7l11) C.E.8. Cook& C 228",277,"ocrad"
"8139","[Suc_",277,"ocrad"
"8140","1873 Hon. J.C. Dund_ L Unopp.",277,"ocrad"
"8141","1271s)",277,"ocrad"
"8142","1874 706 Hon. J.C. Dunde_ L 313",277,"ocrad"
"8143","C.E.B. C_k_ L 259",277,"ocrad"
"8144","1880 686 Hon. J.C. Dunda_ L 447",277,"ocrad"
"8145","G.S. King C 143",277,"ocrad"
"8146","254",277,"ocrad"
"8147","__) Zl_",277,"ocrad"
"8148","RIPON I14zl",278,"ocrad"
"8149","(Two n_t_ until 1868; on_ _at from 1868)",278,"ocrad"
"8150","E__bn E_on c.___o Pwty Vo__",278,"ocrad"
"8151","1832 3_1 T.K. St__|_y L 1_",278,"ocrad"
"8152","J.S. hompt_ L 1_",278,"ocrad"
"8153","S¡r J.C. Delbi_c C 162",278,"ocrad"
"8154","w. Markham c 159",278,"ocrad"
"8155","1835 383 Sir J.C. D_lbi_c C 246",278,"ocrad"
"8156","T. p_m_rton C 235",278,"ocrad"
"8157","T.K. St__|_ L 125",278,"ocrad"
"8158","1837 424 T. p_mb_ton C Unopp.",278,"ocrad"
"8159","Sir E.8. Sugden C Un_pp.",278,"ocrad"
"8160","1841 373 T. p_m_rton C Unopp.",278,"ocrad"
"8161","Sir E.B. Su_en C Unopp.",278,"ocrad"
"8162","(RNi_n__ion ot Sugd_n on appointm_nt __ Lord Ch_n_llor of lr_landl",278,"ocrad"
"8163","1841 si_ G. Cockbu_n c Unopp.",278,"ocrad"
"8164","(2719)",278,"ocrad"
"8165","IR_tignation __ Prm_rtonl",278,"ocrad"
"8166","1843 T.8.C. Smith C Unopp.",278,"ocrad"
"8167","(I813)",278,"ocrad"
"8168","(Re_ignation of Smith on appointmant _t Ma_ter of th6 Roll_ in lralandl",278,"ocrad"
"8169","1846 Non. E. La__llet C Unopp.",278,"ocrad"
"8170","(_12)",278,"ocrad"
"8171","1847 350 Sir J.R.G. Grah_m, 8t. C Unopp.",278,"ocrad"
"8172","Hon.E. _||_ C Unopp.",278,"ocrad"
"8173","1852 353 w. Bwkett c 2_",278,"ocrad"
"8174","Hon. E. La_lle_ C 202",278,"ocrad"
"8175","A. N_ton L 75",278,"ocrad"
"8176","1857 339 J. Gr_enwood L Unopp.",278,"ocrad"
"8177","J.A. Warr_ L Unopp.",278,"ocrad"
"8178","1859 337 J. Gr__nwood L _23",278,"ocrad"
"8179","J.A. Warre L 205",278,"ocrad"
"8180","A.B. Richerd_ L 31",278,"ocrad"
"8181","ID__th of W_rr_l",278,"ocrad"
"8182","18_ 343. R.A. Vyner L 187",278,"ocrad"
"8183","(_211_) F.R. L__t ch o",278,"ocrad"
"8184","18&5 348 si_ c. Wo_, Bt. L 215",278,"ocrad"
"8185","R. K__nl_ L 189",278,"ocrad"
"8186","J. Gr_bnw_d L 173",278,"ocrad"
"8187","__) Zl_ ""'",278,"ocrad"
"8188","RIPON I14zl (Cont.)",279,"ocrad"
"8189","(Two rV.tt until 18&8; on_ __t from 18_1",279,"ocrad"
"8190","Eh__ E_rt__ h___ p_rty Vobl",279,"ocrad"
"8191","IEl__tlon of wo_ to th_ Peara_ - Vi_unt H_liflxl",279,"ocrad"
"8192","1_ Lo_d John H_y L Unopp.",279,"ocrad"
"8193","(28l2)",279,"ocrad"
"8194","(Appointm_nt of H_y a_ a Lord Commi_ionw of th_ _mireltVl",279,"ocrad"
"8195","1_6 Lord John Hay L Unopp.",279,"ocrad"
"8196","(_813)",279,"ocrad"
"8197","18_ 1,I32 Lord John Hay L M4",279,"ocrad"
"8198","G.A. c__|_y c 4_",279,"ocrad"
"8199","(A_oint_ a Lord Commi",279,"ocrad"
"8200","18_ Lord John Hey L Unopp.",279,"ocrad"
"8201","l_1l12)",279,"ocrad"
"8202","(R_ign_tionl",279,"ocrad"
"8203","1871 1 .035 Sir H.K. Storkt L 5_2",279,"ocrad"
"8204","(I5l_) G.A. c_yl_y c 30_",279,"ocrad"
"8205","1874 | ,025 Earl d6 Gr.y L Uno_.",279,"ocrad"
"8206","1880 1,_7 G.J. Go_ch6n L 591",279,"ocrad"
"8207","F. Darwin C 362",279,"ocrad"
"8208","p_tltlon : -",279,"ocrad"
"8209","183_: Dl>ml",279,"ocrad"
"8210","__) Zl_ ""6",279,"ocrad"
"8211","ROCHDALE I143l",280,"ocrad"
"8212","E_rtbn E_ c___.. Px_y Voa_",280,"ocrad"
"8213","1832 _7 J. F_nton L _77",280,"ocrad"
"8214","J. Entwi_|_ C _46",280,"ocrad"
"8215","J. T_ylor L 1_",280,"ocrad"
"8216","18x 7_& J. Ettwi_6 c 3_",280,"ocrad"
"8217","J. F_nton L 326",280,"ocrad"
"8218","l__thl",280,"ocrad"
"8219","1837 857 J. F_nton L _3",280,"ocrad"
"8220","(1gl4) c. Royd_ c 339",280,"ocrad"
"8221","1837 857 J. F_nton L 37_",280,"ocrad"
"8222","A. R__",280,"ocrad"
"8223","1841 1,01& w.s. Cr_Drd L _9",280,"ocrad"
"8224","J. Fenton L W5",280,"ocrad"
"8225","1847 1 ,0_6 w.s. Cra_ord L Unopp.",280,"ocrad"
"8226","1852 1,160 E. Mi_ll L 5_9",280,"ocrad"
"8227","Sir A. R_m_y, 8t. C 375",280,"ocrad"
"8228","1857 1_55 Sir A. R_mNy, 8t. L 532",280,"ocrad"
"8229","E. Miall L 488",280,"ocrad"
"8230","1859 1 ,340 R. Co_6n L unoep.",280,"ocrad"
"8231","(Daathl",280,"ocrad"
"8232","1885 1,358 R.B. Pot_r L 646",280,"ocrad"
"8233","(15l4) w.8. 8__t c 496",280,"ocrad"
"8234","18&5 1,358 T.B. Potter L Unopp.",280,"ocrad"
"8235","18_ 9,2__ T.8. Pot__ L _,465",280,"ocrad"
"8236","w.w. khofia_ c 3,270",280,"ocrad"
"8237","1874 10.352 T.8. Pott_r L 4,_",280,"ocrad"
"8238","R.W. Gambl_ C 3_",280,"ocrad"
"8239","1880 11,172 T.8. Pot_r L 5,614",280,"ocrad"
"8240","R.W. G_mbl6 C 3,716",280,"ocrad"
"8241","P.tltlon:-",280,"ocrad"
"8242","18s7: Dl_mlw.d",280,"ocrad"
"8243","257",280,"ocrad"
"8244","__) Zl_",280,"ocrad"
"8245","ROCHESTER I144l",281,"ocrad"
"8246","(Two S._t_)",281,"ocrad"
"8247","E_rti_ E_on C._d.o p_ny Voo_",281,"ocrad"
"8248","1832 973 _R. 8ernal L x4",281,"ocrad"
"8249","_J. Mill_ C 350",281,"ocrad"
"8250","G.L.N. _llingwood L 283",281,"ocrad"
"8251","1835 967 R. 8_rn_| L 502",281,"ocrad"
"8252","T.T. H__ L _43",281,"ocrad"
"8253","Lo_d M_rl__ W_lle_|_ C 442",281,"ocrad"
"8254","I837 1,015 R. 8_rn_| L _89",281,"ocrad"
"8255","T.8. Nobhou_ L 473",281,"ocrad"
"8256","J.D.S. Dougl_ C Q",281,"ocrad"
"8257","Hon. T. Ba_t C 412",281,"ocrad"
"8258","I841 1,139 J.D.S. Dougl_t C 541",281,"ocrad"
"8259","W.H. 8odkin C _99",281,"ocrad"
"8260","ViKount M.lgund L _97",281,"ocrad"
"8261","F. D_hwood L _9",281,"ocrad"
"8262","1847 1,451 R. 8.rnal L 637",281,"ocrad"
"8263","T.T. H__ L 617",281,"ocrad"
"8264","W.H. 8odkin C _",281,"ocrad"
"8265","J.D.S. Dougl__ C _62",281,"ocrad"
"8266","1852 1 ,269 Hon. F.J.R. Villie__ C 58_",281,"ocrad"
"8267","Sir T.N. M_dock C 581",281,"ocrad"
"8268","R. B_rnal L 514",281,"ocrad"
"8269","T.T. Nod_l L 507",281,"ocrad"
"8270","IRa_ign_tlon of Villier_l",281,"ocrad"
"8271","1856 1,170 P.w. Martin L 560",281,"ocrad"
"8272","181_) W.N. 8_kin C 499",281,"ocrad"
"8273","1857 1,180 J.A. Kinglak& L Unopp.",281,"ocrad"
"8274","P.W. M_rtin L Unopp.",281,"ocrad"
"8275","1859 1,419 P.w. Manin L 665",281,"ocrad"
"8276","J.A. Kinglak_ L _",281,"ocrad"
"8277","G.H. Mon_ C 505",281,"ocrad"
"8278","G. Mitchell C 493",281,"ocrad"
"8279","1865 1 ,458 P.w. M_rtin L 855",281,"ocrad"
"8280","J.A. Kingl_k_ L 79_",281,"ocrad"
"8281","A. S_e C 414",281,"ocrad"
"8282","1868 2,569 P.w. Manin L 1.458",281,"ocrad"
"8283","J.A. Kingl_ha L 1 ,305",281,"ocrad"
"8284","A. Sm_a C TO3",281,"ocrad"
"8285","ID__th ot Kinglak_l",281,"ocrad"
"8286","1870 2,571. J. Go__mid L 987",281,"ocrad"
"8287","(19l7) C.J. Fox C 550",281,"ocrad"
"8288","__) Zl_ __",281,"ocrad"
"8289","R_HESTER I104l (Cont.l",282,"ocrad"
"8290","(Two S__t_)",282,"ocrad"
"8291","Eh_bn E_n c_d_a P.rty Voa_",282,"ocrad"
"8292","187_ _,&7& P.w. M_rtin L 1,_",282,"ocrad"
"8293","J. Gold_id L 1,144",282,"ocrad"
"8294","A. Sn__ C 835",282,"ocrad"
"8295","[DNth of M__tinl",282,"ocrad"
"8296","1878 _,832 A.J. O_ay L 1 ,284",282,"ocrad"
"8297","I1_1&l w.s.s. __rr c | ,004",282,"ocrad"
"8298","1880 3,026 AJ. o__y L 1 ,4g7",282,"ocrad"
"8299","R. L.igh C 1,_3",282,"ocrad"
"8300","W.S.S. Karr C 1,312",282,"ocrad"
"8301","Sir J. Gold_mid, 8t. L 1 ,_94",282,"ocrad"
"8302","P.tltlon_: -",282,"ocrad"
"8303","1836: Dl_ml._d (Hod__ only)",282,"ocrad"
"8304","1841: Wlthdr_wn",282,"ocrad"
"8305","18s&: Dl_|_d",282,"ocrad"
"8306","_l_59 .",282,"ocrad"
"8307","_) Z_",282,"ocrad"
"8308","R_E (145l",283,"ocrad"
"8309","Ehrt_ Eh_Dn t._d_.b Pwty Vool",283,"ocrad"
"8310","183_ 4_2 E.B. hrbi_ L 1_",283,"ocrad"
"8311","_G. Da L. Evan_ L 128",283,"ocrad"
"8312","1835 471 E.B. hAi_ L _11",283,"ocrad"
"8313","T.G. Mony_ny C 101",283,"ocrad"
"8314","1837 523 T.G. Monyp_nny C Unopp.",283,"ocrad"
"8315","1841 572 H.B. Cur_i_ L 262",283,"ocrad"
"8316","C.H. Fw_n C 1_",283,"ocrad"
"8317","1847 574 N.B. _rOit L 239",283,"ocrad"
"8318","8.8. Will¡_M C 113",283,"ocrad"
"8319","ID._thl",283,"ocrad"
"8320","1847 N.M. Curbi_ L Unopp.",283,"ocrad"
"8321","(_3l1 2l",283,"ocrad"
"8322","IEl_ction dacl__d _id on _titionl",283,"ocrad"
"8323","18_8 H.M. Cu7bi_ L Unopp.",283,"ocrad"
"8324","(al4l",283,"ocrad"
"8325","1852 562 W.A. M_ckinnon, Jun_. L I4O",283,"ocrad"
"8326","R.C. Pomfr_t C __",283,"ocrad"
"8327","(Elanion dalcared void on p_titionl",283,"ocrad"
"8328","1853 so8 W.A. Mackinnon, S_nr. L 216",283,"ocrad"
"8329","(23n) R.C. Pomfr_t C 184",283,"ocrad"
"8330","1857 462 W.A. M_ckinnon, S_nr. L Unopp.",283,"ocrad"
"8331","1859 470 W.A. Mackinnon, Sanr. L Unopp.",283,"ocrad"
"8332","1865 373 L.B. Mackinnon L 1_",283,"ocrad"
"8333","W.M. Ma_on_ld C 172",283,"ocrad"
"8334","18_ 1 ,2_ J.S. Hardy C 513",283,"ocrad"
"8335","W.J. Loyd L 499",283,"ocrad"
"8336","1874 1,287 J.S. Hardy IJ.S.G. Hardyl C 597",283,"ocrad"
"8337","A. FVlch& L 539",283,"ocrad"
"8338","1880 1 ,389 F.A. |_e_ick L 626",283,"ocrad"
"8339","Hon. J.S.G. Hardy C 618",283,"ocrad"
"8340","P.tltlon_:-",283,"ocrad"
"8341","1847: Vold .IKtlon 1865: Dl_mll_",283,"ocrad"
"8342","(_3_1 _)",283,"ocrad"
"8343","18s_ Vold .|.ctlon",283,"ocrad"
"8344","__) Zl_ '_",283,"ocrad"
"8345","ST. ALBANS (146l",284,"ocrad"
"8346","(Two s__o)",284,"ocrad"
"8347","E__ E_n h__a P.rty Vo_",284,"ocrad"
"8348","183_ &57 _Sir F. Vln_nt, 8t. L 3g_",284,"ocrad"
"8349","H.G. W_td L 373",284,"ocrad"
"8350","w. Tum_r c 345",284,"ocrad"
"8351","183s 544 Hon. E.H. GrlmNon c 3&2",284,"ocrad"
"8352","N.G. Werd L 284",284,"ocrad"
"8353","Hon. W.H. 8_r___ord C 237",284,"ocrad"
"8354","1837 595 Hon.E.H. Grimrton C 361",284,"ocrad"
"8355","G.A. Mu_k_tt L 347",284,"ocrad"
"8356","8.B. c_b_ll c 219",284,"ocrad"
"8357","IR__|_n_tion of Grimttonl",284,"ocrad"
"8358","1_1 s_ E__| of Ll_t_al L 252",284,"ocrad"
"8359","lgn) B.B. Cabbll C __",284,"ocrad"
"8360","1841 _ G.W.J. R_pton C 2_",284,"ocrad"
"8361","E_rl of Lin_| L 2_",284,"ocrad"
"8362","H.T. Worl_y C _51",284,"ocrad"
"8363","G.A. Mutkatt L 150",284,"ocrad"
"8364","[A_lnonant ot Lln__| _ _ Lord in Waiting to Her M_j_ttyl",284,"ocrad"
"8365","184& 5_1 . B.B. c_b_ll c 264",284,"ocrad"
"8366","(11_) E_rl ot Li_tow_| L 149",284,"ocrad"
"8367","18_7 532 A. R_hwl L _95",284,"ocrad"
"8368","G.W.J. R_pton C _76",284,"ocrad"
"8369","J. wilk_ L 2_",284,"ocrad"
"8370","Hon. F.K. Cr__n L 126",284,"ocrad"
"8371","ID__th of R@Nll",284,"ocrad"
"8372","1850 483 J. e_ll L 276",284,"ocrad"
"8373","(2411_) Sir R.W. C8rd6n C 147",284,"ocrad"
"8374","RDy.| Comml",284,"ocrad"
"8375","mult M. borou_h lolt lo rl_t to r.wrn . M.mb.r ot P.rll_.nt _nd ww lncor-",284,"ocrad"
"8376","por.t_ lnto M. count_ cOn_tlh.nty ot H.mo_d_hl_.,_rom M.y 3, 186_.",284,"ocrad"
"8377","P.tltlonl:-",284,"ocrad"
"8378","1841: Dllmln.d",284,"ocrad"
"8379","(g__)",284,"ocrad"
"8380","_8.&: WIMdr_n",284,"ocrad"
"8381","I8s0: Dllml__",284,"ocrad"
"8382","__) Zl_ '&'",284,"ocrad"
"8383","ST. IVES (147l",285,"ocrad"
"8384","Ehrt_n E_n c._d.o P.rty Voa_",285,"ocrad"
"8385","1832 _4 _J. Nel_ C _2",285,"ocrad"
"8386","_W.M. Pr_d C 1_",285,"ocrad"
"8387","H.L. St_ph_n_ C _",285,"ocrad"
"8388","1835 599 J. Hal_a C Unopp.",285,"ocrad"
"8389","1837 579 J. Nal_e C 272",285,"ocrad"
"8390","W.T. Pread C 223",285,"ocrad"
"8391","[D.athl",285,"ocrad"
"8392","18_ 566 W.T. Pr_d C 256",285,"ocrad"
"8393","I24l5) F.H. St_ph_n_ C 248",285,"ocrad"
"8394","1841 6_ W.T. Pra_d C 272",285,"ocrad"
"8395","E. Lay C 2_",285,"ocrad"
"8396","(Dwthl",285,"ocrad"
"8397","184& Lord William Powlatt C Unopp.",285,"ocrad"
"8398","(21 I7)",285,"ocrad"
"8399","1847 594 Lord Willi_m Powlatt C 262",285,"ocrad"
"8400","P. 8onh_ck C 141",285,"ocrad"
"8401","1852 578 R.M. L_ff_n C _ 256",285,"ocrad"
"8402","H. p_ull C 218",285,"ocrad"
"8403","R.E. 8&mn L 18",285,"ocrad"
"8404","1857 536 H. Paull C Unopp.",285,"ocrad"
