"","text","page","method"
"6953","_27/11}                      J.M. B_nrBtt                       C          6,420",230,"gocr"
"6954","                           M. Henry                          L           &43",230,"gocr"
"6955","18_        48,256          H. Birl_y                          C         t5,_6",230,"gocr"
"6956","                           T. B8__v                         l         14,192",230,"gocr"
"6957","                           J. Bright l2}                        L         13514",230,"gocr"
"6958","                           J. Ho8re                          C         12,_4",230,"gocr"
"6959","                           E.C.Jm__                         L         10,661",230,"gocr"
"6960","                           M. H_nry                         l         5_36",230,"gocr"
"6961","1874        0O,t2t          H, Birl_y                          C         19984",230,"gocr"
"6962","                           W.R. _ll8n_r                     C         19,_",230,"gocr"
"6963","                           Sir T. B_2l_y, 8t.                    l         10,325",230,"gocr"
"6964","                           J. Bri_ht (2}                        l         18,727",230,"gocr"
"6965","_08_thof G8_l_nderl",230,"gocr"
"6966","1 878        61JO74         J, 8right lt)                        L         21,770",230,"gocr"
"6967","{19/2_                       FS. Po__ll                        C         20985",230,"gocr"
"6968","1880        61 _34         J. Sl_                           L         24959",230,"gocr"
"6969","                           J. Brigh_ _1_                        L         14,789",230,"gocr"
"6970","                           H. Bir_v                          C         105_4",230,"gocr"
"6971","                           W.H. Ho_ld_orth                   C         1O__",230,"gocr"
"6972","l088th of Birl_yl",230,"gocr"
"6973","tlEt83        51_J1          W.H. Ho_ld_orth                   C         18,18_",230,"gocr"
"6974","(8/1O_                       R,M. P8n_hunt                     L          6_16",230,"gocr"
"6975","P_t1tton :-",230,"gocr"
"6976","   10B8:    Dl_m1__ _81r I_v onlv_",230,"gocr"
"6977","                                       207",230,"gocr"
"6978","        __)._'_ i",230,"gocr"
"6979","   _      _l",231,"gocr"
"6980","                              mARLBoRou_H E117I",231,"gocr"
"6981","                      _Two ___ unrtiI t868; on_ _8t from t8l68_",231,"gocr"
"6982","E __ion       E ___         __ 1d___                           _rtY      VOt_",231,"gocr"
"6983","1 832         2_             Lord Ern8_t Bru_                    C         1 _",231,"gocr"
"6984","                            tH.B. B8ring                          C         1 18",231,"gocr"
"6985","                             Sir A.C. __t, Bt.                    L          73",231,"gocr"
"6986","1 835         280             H .B. B8ring                          C         Unopp.",231,"gocr"
"6987","                              LoHrd Erne_t Bruce                    C         UnoPP.",231,"gocr"
"6988","1837         280             H.B. B8rin_                          C         Unopp.",231,"gocr"
"6989","                              Lord Ern__t BruoB                    C         UnoPP.",231,"gocr"
"6990","1841         282             H.B. B8ring                          C         Unopp.",231,"gocr"
"6991","                              Lord Ern8rt Bruce                    C         Unopp.",231,"gocr"
"6992","lAp_int_nt_ of B8ring _ 8 Lord Commi_ȧner of the Trea_ury 8nd of Bru_ _ Vi__h8mbe_rl8in",231,"gocr"
"6993"," of H.m. Hou___l",231,"gocr"
"6994","1 841                          H .B. B_ring                          C         Unopp.",231,"gocr"
"6995","(14Jt9__                         Lord Erne_t Bru_                    C         Unopp.",231,"gocr"
"6996","1 84J         262             H .B. B8r ing                          C         Unopp.",231,"gocr"
"6997","                              Lord Erne_t Bruce                    C         _opp.",231,"gocr"
"6998","1 852         27 1             H .B. B8ring                          C         Unopp.",231,"gocr"
"6999","                              L0rd Ern_t Bru_                    C         Unopp.",231,"gocr"
"7000","lApaointment of 8ruce a_ Vice_-Ch8mIbBrl8in of H.M. Hou_holdI",231,"gocr"
"7001","1 853                          lord Erne_t Bru_                    L         Unopp.",231,"gocr"
"7002","(_J1)",231,"gocr"
"7003","1857         2_2             Lord ErneK_t Bruoe                    L         184",231,"gocr"
"7004","                              H .B. B8ring                          L         1 25",231,"gocr"
"7005","                             W,0. L_i_                          C          51",231,"gocr"
"7006","1859         281             H.B. B_ring                          L         Unopp.",231,"gocr"
"7007","                              Lord Erne1t Bruce                    L         Unopp.",231,"gocr"
"7008","1 865         275             H .B. B8ring                          L         Unopp.",231,"gocr"
"7009","                              Lord Erne_t Bruc9B_                    L         Unopp.",231,"gocr"
"7010","1 868         61 6             lord Ernest Bruce                    L         Unopp.",231,"gocr"
"7011","1 874         659             Lord Erne_t Bruce                    L         Unopp.",231,"gocr"
"7012","lSu__ion to th_ Pe$r8g$ - Marque1__ of Ail_burvl",231,"gocr"
"7013","1 878                          Lord Ch8rte_ Bruce                    L         Uno pp.",231,"gocr"
"7014","_J1/1}",231,"gocr"
"7015","                    2O8",231,"gocr"
"7016","      ,_)   {  i",231,"gocr"
"7017","            _-",231,"gocr"
"7018","    _     __l                    _",232,"gocr"
"7019","                    _ARL8OROUGH l1 17I _hnt.)",232,"gocr"
"7020","                 {T_o __t_ unntil 18l68; on8_ _8t from 18l68_",232,"gocr"
"7021","E_%n     E__or_       _____                      hny     Vo__",232,"gocr"
"7022","t8t8O       00B          LordCh8rhBr_ce                L       3Jt",232,"gocr"
"7023","                        Lord _nry8ruce_                C       2Jt9",232,"gocr"
"7024","lAaao_int_d Vice_h8mlbBr I_in ot H.M. Hou_hoYl",232,"gocr"
"7025","1 _O                    lord Ch_rl_ Bruce_                l       Unopp.",232,"gocr"
"7026","l8__",232,"gocr"
"7027","P_t1t1on :-",232,"gocr"
"7028","   1857:   01_ml_8d_ {BBr1ng only)",232,"gocr"
"7029","                   2O9",232,"gocr"
"7030","      ,__)  {  i",232,"gocr"
"7031","           _",232,"gocr"
"7032","  __",233,"gocr"
"7033","                       m|DDLEsBROUGH _1 18I",233,"gocr"
"7034","Elhti_     E___       _____                      P__y     V__",233,"gocr"
"7035","1868_        5,t96        H.W.F, Bolc_m                  l       Unopp.",233,"gocr"
"7036","1874        8862        H.W.f. BoIc_o_                  L       3,719",233,"gocr"
"7037","                        J. Kgng                       L/LBb     1541",233,"gocr"
"7038","                        W.R_. Hop_in_                  t         _8",233,"gocr"
"7039","l0_thl",233,"gocr"
"7040","1878       1 1 824        I. Wihon                       L       5,_7",233,"gocr"
"7041","{5/7_                     S_. S8d_r                     C       2,415",233,"gocr"
"7042","1lBt80       10,641         l.Wil_n                       L       4515",233,"gocr"
"7043","                        S.A. _dIe_r                     C        t ,_6",233,"gocr"
"7044","                        E.D. _i_                     L/_b    1,171",233,"gocr"
"7045","                                     t1O",233,"gocr"
"7046","    ,__) {_Ii",233,"gocr"
"7047","          __",233,"gocr"
"7048","     _     _l",234,"gocr"
"7049","                           m_0HuR_ _1_9I",234,"gocr"
"7050","Ehmr%n      _lmo_n        4___                       P_y     V__",234,"gocr"
"7051","183t         262         tHon. F. Spe_n_r                   L        Unopp.",234,"gocr"
"7052","1835         248          W.S. Poynt2                      L        Unopp,",234,"gocr"
"7053","1837         24t8          W.S. Poynt_                      L        Unopp.",234,"gocr"
"7054","IR__ign_tionl",234,"gocr"
"7055","1 _37                      Hon. f. Spen_r                   L        Unopp.",234,"gocr"
"7056","_12/1 2_",234,"gocr"
"7057","1 841         189          Sir H .B. _ymour                  C        Unopp.",234,"gocr"
"7058","lR8_ign_tion in order to cont8_t Antriml",234,"gocr"
"7059","18_                      S.H.W_l__                     C        Unopp.",234,"gocr"
"7060","(JlO/1 }",234,"gocr"
"7061","1847         JlO4          S.H. W8l__                     C        Unopp,",234,"gocr"
"7062"," lAp_inted_ SBcr_t8ry of St8te for the Ho_ 08_rtment I",234,"gocr"
"7063","1862                      S.H. W_l_l_                     C        Unopp.",234,"gocr"
"7064","(6/t}",234,"gocr"
"7065","185t         279          S.H. W_l_le                     C        Unopp.",234,"gocr"
"7066","lR8_gn_t_' nI",234,"gocr"
"7067","185_                      S.W_rren                        C        Unopp.",234,"gocr"
"7068","{7J1}",234,"gocr"
"7069","1857         41 1          t. W_r_n                        C        Unopp.",234,"gocr"
"7070","lR_ign_tion on 8ppointment _ 8 M___r in L_n8cvl",234,"gocr"
"7071","t859                      J. _rdy                        C        Unopp.",234,"gocr"
"7072","(3/3}",234,"gocr"
"7073","1 859         4t9          W .T. Mittord                     C        Unopp.",234,"gocr"
"7074"," 1 8_         _          W .T. Mittord                     C        Unopp.",234,"gocr"
"7075","1808        1,OO7          W.T.mittord                     C        375",234,"gocr"
"7076","                         D.A. lLBn_                      L        261",234,"gocr"
"7077","1874        1JiD9_          _.GJ. Pgr_vgl                    C        530",234,"gocr"
"7078","                         W.T. Mitford                     C        185",234,"gocr"
"7079","                         J._.Murrough                     l         _",234,"gocr"
"7080","                                               t11",234,"gocr"
"7081","       ,_).   {  i",234,"gocr"
"7082","            _",234,"gocr"
"7083","    __   l",235,"gocr"
"7084","                     Ml0HURST lt 19I {Cbnt._",235,"gocr"
"7085","Elnt__     E_n       __tEI_                    _,      Vo_",235,"gocr"
"7086","_Su__ion to t_ P_r__ - E_rl o_ _nnontl",235,"gocr"
"7087","1874                   Sir H.T. _I&nd, Bt.              C       Unopp.",235,"gocr"
"7088","(_l9_",235,"gocr"
"7089","t iBtBO       1 ,0_2        Sir H.T. tbl_nd, Bt.              C       501",235,"gocr"
"7090","                      C.W. W_lli_                    L       283",235,"gocr"
"7091","                                      212",235,"gocr"
"7092","  _'-!_Si",235,"gocr"
"7093","     _     _l",236,"gocr"
"7094","                           moR_Em _1toI",236,"gocr"
"7095","E__      Elmar_        ___tl                       h_     Vo_",236,"gocr"
"7096","t83t1         321          Hm. F.G. ltbw8Fd                 L        Unopp.",236,"gocr"
"7097","lO_thI",236,"gocr"
"7098","1833                      Hon. E.G.G. Hbw_rd                L        Unopp.",236,"gocr"
"7099","_31It1}",236,"gocr"
"7100","t 83t5         J36          Hon. E .G .G. Ho__rd                L        Unopp.",236,"gocr"
"7101","_R_ign_tionl",236,"gocr"
"7102","1837                      _rd __n                     L        Unopp.",236,"gocr"
"7103","{8__",236,"gocr"
"7104","1837         36O          Lord __on                     L        Unopp.",236,"gocr"
"7105","lR_i__tionl",236,"gocr"
"7106","184O                      Hon. E.G.G. Hm8rd                L        Unopp.",236,"gocr"
"7107","_MIt_",236,"gocr"
"7108","1841         _2          Hon. E.G.G. Hm8rd                l        Unopp.",236,"gocr"
"7109","1847         _          Hon. E.G.G. How8rd                L        Unopp.",236,"gocr"
"7110","1851         415,          Hon. E.G.G. Hm8rd                l        Unopp.",236,"gocr"
"7111","lR__gn_tionl",236,"gocr"
"7112","1 853                      Sir G. Grey, Bt.                   L        Unopp.",236,"gocr"
"7113","_ t /1 }",236,"gocr"
"7114","IAppoint8d_ S_ret_rv of St_t_ tor the_ Goloni_I",236,"gocr"
"7115","1854                      Sir G. Gr_y, Bt.                    L        Unopp.",236,"gocr"
"7116","l17l8_",236,"gocr"
"7117","1857         3t9t          Sir G. G_y, Bt.                    L        Unopp.",236,"gocr"
"7118","1859         4O8          Sir G. Grey, Bt.                    l        Unopp.",236,"gocr"
"7119","lAPaoint_d Ch_nceltor ot th_ 0uchv ot _n__t_rl",236,"gocr"
"7120","1859                      Sir G. Grgy, Bt.                    L        Unopp.",236,"gocr"
"7121","{t7/8}",236,"gocr"
"7122","IAppointed_ _aet8rv ot S__t8 for __ Ho_ Oeii8_rtrnBntl",236,"gocr"
"7123","1861                      Sir G. Grgy, Bt.                    L        Unopp.",236,"gocr"
"7124","_J1/7_",236,"gocr"
"7125","1806         _          Sir G. GFgy, Bt.                    L        Unapp.",236,"gocr"
"7126","                                       213",236,"gocr"
"7127","       ,_).   {  i",236,"gocr"
"7128","            _",236,"gocr"
"7129","    __  l",237,"gocr"
"7130","                     mORPETH E1tOI (_nt.}",237,"gocr"
"7131","E__n     Eh__       ____                    P__Y     V__",237,"gocr"
"7132","_8gg_       t,oogt        Sir G. Gr_y, 8t.                 l       U_OPP,",237,"gocr"
"7133","_g74       4g1 _        T. Burt                      L/_b    3,332",237,"gocr"
"7134","                      F.0un_n                    C        _5",237,"gocr"
"7135","_g8_o       5,4sg_        T. Burt                      lI_    Uno__,",237,"gocr"
"7136","                                       214",237,"gocr"
"7137","  __)_Si",237,"gocr"
"7138","     _      _l",238,"gocr"
"7139","                         NEwARK0N-TRENT l121 J",238,"gocr"
"7140","                                {T_oS_t_)",238,"gocr"
"7141","E_n__      Eht__         lCt_Y1_                         P_rty      Vo__",238,"gocr"
"7142","1831         1 575          W.E. G_d_tone                     C          _7",238,"gocr"
"7143","                          tW.F. H8ndlh8_y                      C          798",238,"gocr"
"7144","                           T. Wi_                          L          716",238,"gocr"
"7145","1835         1 ,173          W.E. Gl8d_ton8                     C         UnOpp.",238,"gocr"
"7146","                           T. Wi_                          L         Unopp.",238,"gocr"
"7147","1837         1 _11           W.E. Gl8d_ton8                     C         UnopP.",238,"gocr"
"7148","                           T. Wild_                          L         Unopp.",238,"gocr"
"7149"," lAaiiointnnBnt of WiIde_ __ hliȧtorGener_ll",238,"gocr"
"7150","184O         1,130          T.Witdg                          L          54t",238,"gocr"
"7151","(25/1}                       f.T_iġ_                        C          5J2",238,"gocr"
"7152","1841         1 ,118          W.E. G18d_ton_                     C          63J",238,"gocr"
"7153","                           Lord John M8nn__                  C          6J30",238,"gocr"
"7154","                           T.B. Hbbho_                      L          _4",238,"gocr"
"7155"," lApiw_intnnNBnt of G l8dito_ __ Vi_-he_id_nt of t_ Bo8rd of Tr8de _nd M__ter of the Mintl",238,"gocr"
"7156","1841                        W.E. Gl8d_ton8                     C         Unopp.",238,"gocr"
"7157","(1_J9_",238,"gocr"
"7158","lAaitointrnBnt ot Gl8d_tone _ Secret8rv of St8t_ for W8r 8nd th8 Cblonie_l",238,"gocr"
"7159","t848                       J. St__                          C         Unopp.",238,"gocr"
"7160","_29/1 }",238,"gocr"
"7161","1847          951           J.H.M. S_ton                      C          614",238,"gocr"
"7162","                           J.Stu8rt                          C          _7",238,"gocr"
"7163","                           G.H. Pgctg                        C          _J",238,"gocr"
"7164","1&52          867           G.E.H. Vernon                     C          5_",238,"gocr"
"7165","                           J.H.M. Sutton                      C          479",238,"gocr"
"7166","                           M.M. Turn_r                       L          J61",238,"gocr"
"7167","1 857          763          J. H8nd_y                         l         Unopp.",238,"gocr"
"7168","                           E8rl ot Lin_ln                     l         Unopp.",238,"gocr"
"7169","1859          76J          G.Hadgtin_on                      L          _",238,"gocr"
"7170","                           J. H8ndl_y                         L          4_5",238,"gocr"
"7171","                           Egrl ot Linco_ln                     L          416",238,"gocr"
"7172","1865          710           Lord AFthur Clinton                  L         Unopp.",238,"gocr"
"7173","                           G. Htodgtin_n                      L         Uno__,",238,"gocr"
"7174","1868         1 ,803           G. Hodlgtin_on                      L         t ,089",238,"gocr"
"7175","                           E. 0_ni_n                         l         1 ,Ot 7",238,"gocr"
"7176","                           P.H._nd_y                       L          816",238,"gocr"
"7177","                                       215",238,"gocr"
"7178","       ,_' ).   {  i",238,"gocr"
"7179","             _-",238,"gocr"
"7180","     _     _l                  _",239,"gocr"
"7181","                    lhlE_ARK0N-TRENT I121 I _Cont.)",239,"gocr"
"7182","                             __ ,""_",239,"gocr"
"7183","E__     E_w       4___                      P_ry     VO_",239,"gocr"
"7184"," l_th o_ D_ni_nl",239,"gocr"
"7185"," _870       1 J8tO3_        S.B. 8ri_tm8                    l         827",239,"gocr"
"7186"," (1/4_                     W.C.Sl8i__h                     C         _3",239,"gocr"
"7187","                         Sir G. Gr_v                     l         52",239,"gocr"
"7188"," 1874       1 974         T. lE8rp                        L         973",239,"gocr"
"7189","                         S.B. 8riQme                    l         912",239,"gocr"
"7190","                         E. Fi_ltd                       C         814",239,"gocr"
"7191","                         H. Eynr_                       C         813",239,"gocr"
"7192"," t8t8O       1J97         T.E_rp                        L        1D73",239,"gocr"
"7193","                         W.N.NichoI1o_n                  C         _3",239,"gocr"
"7194","                         Hon. M.E.G.F. _tton              C         985",239,"gocr"
"7195","                         S.B. Br%tom_                    l         982",239,"gocr"
"7196"," Not_:-",239,"gocr"
"7197","     1846:   G___orH, _ wpponir of S1r Rob_rt hl, d_cld_ not _ __ r_-_llmr_ton du_",239,"gocr"
"7198","            to oppotttlon trom th Ou__ ot N_tMl_ _ho hd conritd_r_l_ lntlu_c_ fn tlw_",239,"gocr"
"7199","            con_tltu_cy.",239,"gocr"
"7200","                                        216",239,"gocr"
"7201","       ,__)  {  i",239,"gocr"
"7202","            t",239,"gocr"
"7203","     _     _l                                                     pp_",240,"gocr"
"7204","                      NmCAST_E_NDER-_YME _122I",240,"gocr"
"7205","                                _T_oS8___)",240,"gocr"
"7206","Elht_      E_        __id__                       hry     Vot_",240,"gocr"
"7207"," 18J2         973         tW.H.mil_r                      C        0O7",240,"gocr"
"7208","                         ttir H.P. Willo4B_hby, Bt.              C        587",240,"gocr"
"7209","                         tE. _l                         C        _78",240,"gocr"
"7210"," 184         987          E. P&8_l                         C        _",240,"gocr"
"7211","                          W.H. Mill_                      C        4t94",240,"gocr"
"7212","                          Sir H.P. Wiltoughbv, Bt.              C        _7",240,"gocr"
"7213"," 1837         991          W.H.mill_                      C        ___,_",240,"gocr"
"7214","                          t.H. 0_ Hor_y                    Cp36",240,"gocr"
"7215","                          R.B8dn8lI                       l        _2",240,"gocr"
"7216"," 1841        1,03B          E. 8uctl_v _1_                    C        7t1",240,"gocr"
"7217","                          J.0. H8rri_                       L        5_",240,"gocr"
"7218","                          W.H. Mill_                      C        41 7",240,"gocr"
"7219"," _E__ion ot H_ri_ _cl_r8d_ wid on _titionl",240,"gocr"
"7220"," 18_2        1 DJ3t8'       ''J.Q. _rri_                       l        _",240,"gocr"
"7221"," _ 1 _/6_                    'J.C. Colquhoun                   c        4JF9",240,"gocr"
"7222"," 1847        1 ,074          S. Chri_ty                       C        571",240,"gocr"
"7223","                          W.J8c__n                       L        5_",240,"gocr"
"7224","                          Vi__unt Br_k_y                  C        522",240,"gocr"
"7225","                          W. Greig                        l        101",240,"gocr"
"7226"," lChri_y ___ r8__ctionl",240,"gocr"
"7227","1lEYt7        1A74          S.Chri_ty                       C        548",240,"gocr"
"7228"," (15/1t_                    T. Row                         l        367",240,"gocr"
"7229","1851        1,O9O          W.Jgck_nL622",240,"gocr"
"7230","                          S. Christv                       C        585",240,"gocr"
"7231","                          T.Ro_                         L        25t",240,"gocr"
"7232","1857         9t97          S. Chri_ty                       C        _4",240,"gocr"
"7233","                         W. J8ck_on                       l        41 3",240,"gocr"
"7234","                         J. Ri_v                         L        1 13",240,"gocr"
"7235","1859         994          W.Jgck_nLUno",240,"gocr"
"7236","                         W. Murr8y                       C        Unopp.",240,"gocr"
"7237","18_        1D77          W.t. AllgnL52o_",240,"gocr"
"7238","                          E. B_ck_y (1_                    C        4t94",240,"gocr"
"7239","                         J.A. Wi_                        L        1 86",240,"gocr"
"7240","_ 8_        2849          E. Buct_v {2_                    c        t ,423",240,"gocr"
"7241","                         W.S. Allen                       l        1,O81",240,"gocr"
"7242","                         H.T._lnnon                      L         7_",240,"gocr"
"7243","                                       217",240,"gocr"
"7244","       ,_)  {  i",240,"gocr"
"7245","            _",240,"gocr"
"7246","    _     _l",241,"gocr"
"7247","                 NEWcAsTLEUN0ER-LYmE E122I _Con_.)",241,"gocr"
"7248","                               _T_o _8t__",241,"gocr"
"7249","E___      E___        _____                       P_ry     Vo_",241,"gocr"
"7250","1g74        1999          Sir E. Bu_lev, Bt.                 C        1 ,173",241,"gocr"
"7251","                         w.s. Al_n                       l        1 ,1 16",241,"gocr"
"7252","                         H.T. _g_port                    C        1 ,037",241,"gocr"
"7253","_Re_ign8tion of But_l_yI",241,"gocr"
"7254","_g7g        3,J396          s.R.E_                        l        t,__",241,"gocr"
"7255","(_6_)                     c.D. Hudion                     C         _O",241,"gocr"
"7256","_88o        3_35          c.D. H__n                     C        1 ,_4",241,"gocr"
"7257","                         w.s. A__n                       l        1 ,_51",241,"gocr"
"7258","                         s.R. E_e                        L        t,175",241,"gocr"
"7259","Plt_ltIon_:-",241,"gocr"
"7260","  t &37:     0tMnt_ (Mlll_r on_y)",241,"gocr"
"7261","  t8A_t ;     El_tlon ot H_rrll d_l_r_ votd",241,"gocr"
"7262","  1_2:     EI_tl On Of H_rrtl d_llrld votd o_lng to dt_u_llflc_tlon. Colauhoun duly _l__",241,"gocr"
"7263","  1 8_7:     Wtthdr_wn (JKk_on only_",241,"gocr"
"7264","  1867:     Wlthdr__n",241,"gocr"
"7265","No_:-",241,"gocr"
"7266","  1_7     Chrlmr r_I_nld _nd th_n _uaht rltl_tlon ln ord_r to for__ll m_ poii_IbllI_ ot _n",241,"gocr"
"7267","  ( t _/1 1_    lI_tl On p_tttlon blln_ brouaht _In_t htm. At th_ tlm_ of th_ G_n_rll El_tlon h_",241,"gocr"
"7268","           h_ h_ld _ Gov_rnm_nt contr_t _hlch w__ _ dt_u_Iltlcltlon trom blln_ _I__.",241,"gocr"
"7269","      '_                                 218",241,"gocr"
"7270","      ,_)  {  i",241,"gocr"
"7271","           _",241,"gocr"
"7272","      _      _l                                                      nnooppppN_",242,"gocr"
"7273","                        NEwcAJf_LE U_ON TYNE _123I",242,"gocr"
"7274","                                  {T_o__t_}",242,"gocr"
"7275"," E lg_iȯn      E __on         4 nd id__Pgny Vo_",242,"gocr"
"7276"," 1832        JJ9O5          tSir m.W. Ridley, Bt.                  L         2,1 12",242,"gocr"
"7277","                           tJ. Hod__on                        C1,68_8",242,"gocr"
"7278","                            C.M.Atmo_                      L         1,CY92",242,"gocr"
"7279"," 18J5         4,054          W. Ord                           L         1843",242,"gocr"
"7280","                            Sir M.W. R__y, Bt.                  l1,49_9",242,"gocr"
"7281","                            J. _g_n                        C         1_54",242,"gocr"
"7282","                            J. Aytoun                         l988",242,"gocr"
"7283"," EDg8th of RidleyI",242,"gocr"
"7284"," 1838        4,1 10          J. H__on (__nd_J                  C         1576",242,"gocr"
"7285"," (27/7_                       C. B lac_ett                        L         1528",242,"gocr"
"7286"," 1837        4J582          w.ord                           L1,792",242,"gocr"
"7287","                            J.H. Hindg                        C         1,701",242,"gocr"
"7288","                            CJ. 8igge_                         L         1,187",242,"gocr"
"7289","                            J.8. Coul_n                       C         1,t27",242,"gocr"
"7290","                            A.H. B_8umont                     Ch         290",242,"gocr"
"7291"," 1841         5,124          J.H. HindgCU",242,"gocr"
"7292","                            W. Ord                           LUno_m.",242,"gocr"
"7293"," 1847         5,2it5           W.Ord                           L        2,196",242,"gocr"
"7294","                            T.E. ltte_adl8mL2,06g_",242,"gocr"
"7295","                            R. Hodg9Dn                        C1,gB_0",242,"gocr"
"7296"," 1852        5,269          J.F.B. 8l8c_enl2,418",242,"gocr"
"7297","                            T.E. _adI8m                      L         2,171",242,"gocr"
"7298","                            W.H. W8tson                       L         1,795",242,"gocr"
"7299"," lR_iġn8tion of BI8ckettl",242,"gocr"
"7300","1856                       G. RidleyLU",242,"gocr"
"7301","(5/2t",242,"gocr"
"7302","1857         5962           G. Ridley                         L         _._",242,"gocr"
"7303","                           T.E. H_adl8m                      L         2,133",242,"gocr"
"7304","                           P. GBrst8ir_                        C         t,67J",242,"gocr"
"7305","1859         6DO8           T.E. HeadI8m                      L         2,68_8",242,"gocr"
"7306","                           G. Rid Iey                         L2,679",242,"gocr"
"7307","                           P.A.T8ylor                        t46_2",242,"gocr"
"7308","lAppointrnBnt ot He8d. l8m 8_ Judg_-Adno_te G_gF8ll",242,"gocr"
"7309","1859         6,OO8          T.E. _8dl8m                       L         2,153",242,"gocr"
"7310","(28/8t                       W. CuthIbBrtC         1,o86",242,"gocr"
"7311","ER__ig_ian Of Ridley on 8ppointment 8_ a Copyhold, Inclo_ure, _nd Tithe 0mmi_sion$rI",242,"gocr"
"7312","180O        5,475'          s.A. 8e8unnont                     L         2,J46",242,"gocr"
"7313","(7/1 2)                       p. Cg_r__g;r_L         1,5o0",242,"gocr"
"7314","                                         219",242,"gocr"
"7315","        ,_)  {  i",242,"gocr"
"7316","              _-",242,"gocr"
"7317","    _     _l",243,"gocr"
"7318","                 N__CASTLE UlPON TYNE I123l _Gont.}",243,"gocr"
"7319","                             {__o _8t__",243,"gocr"
"7320","E_n_'       ___on       ____                      P__     Vo__",243,"gocr"
"7321","18_       6,lB3O         J.Cm_en_                      l       2941",243,"gocr"
"7322","                        T.E. _8dlBm                   L       2,477",243,"gocr"
"7323","                        S.A. B__nnont                   L       2,O0i",243,"gocr"
"7324","t8_       t8_57         J.hmr_n                      L       7,057",243,"gocr"
"7325","                        T.E. HB_I8m                   L       6,674",243,"gocr"
"7326","                        C.F. HBnnond                    C       2,725",243,"gocr"
"7327","l0_th o1 __l",243,"gocr"
"7328","t874      t1,4O7         J. Co_en                      L       7,3t56",243,"gocr"
"7329","l17/t_                    C.f. H_nnond                    C       6,43",243,"gocr"
"7330","187_      21,4O7         J. Cm8n                      L       8,i0t",243,"gocr"
"7331","                        C.F. _mond                    C       6,479",243,"gocr"
"7332","                        T.E.H88d_l8m                   L       5807",243,"gocr"
"7333","t8KBO      23800         J.Cm_gn                      L       1t,766",243,"gocr"
"7334","                        A.W. 0il_e                     L       1 0,_4",243,"gocr"
"7335","                        C.f. lH8mond                    C       5_7t",243,"gocr"
"7336","lR__ign_tion o_ 0ilk_l",243,"gocr"
"7337","188J      t6,JO5         J. Mor_v                      L       9,_J",243,"gocr"
"7338","_28/t)                    G. Bruoe                       C       7,187",243,"gocr"
"7339","                                      220",243,"gocr"
"7340","      ,_)  {  i",243,"gocr"
"7341","           _                   _",243,"gocr"
"7342","     _     _l",244,"gocr"
"7343","                           Nm_RT _124I",244,"gocr"
"7344","                  _T_o _8t_ _n_l 18_; on_ __t 1rom 18l68_",244,"gocr"
"7345"," Elnt_ion     E_nor_       _____                      P8_Y     VOt_",244,"gocr"
"7346"," 18Jt       421          tJ.H. _tin_                    L       21 6",244,"gocr"
"7347","                         W.H. Ord                      L       t1 6",244,"gocr"
"7348","                         Sir J.W. Gordon, Bt.               C        161",244,"gocr"
"7349"," 1835       5OO          W.H.Ord                      L       233",244,"gocr"
"7350","                         J.H. HB_kin_                    l_3o",244,"gocr"
"7351","                         tirJ.W.Gordon,Bt.               C       t_",244,"gocr"
"7352","                         W.J. H8milton                   C       2_",244,"gocr"
"7353"," lAp_intnn8nt of Ord _ _ _rd Comm%1on_r ot the Tre8survl",244,"gocr"
"7354"," 183t5                    W.H.Ord                      L        Unopp.",244,"gocr"
"7355"," _27/4_",244,"gocr"
"7356"," t8J7       633          J.H. ltl%kin_                    l       t_",244,"gocr"
"7357","                         W.J. BIgkgLt8J",244,"gocr"
"7358","                         C.W._ninC2_",244,"gocr"
"7359","                         WJ. H8milton                   C       23g",244,"gocr"
"7360"," 1841        750          C.W. _rtinC254",244,"gocr"
"7361","                        WJ. _milton                   C       252",244,"gocr"
"7362","                         T.Giiborn_                     L       2_",244,"gocr"
"7363","                        WJ. Bl8t8                      L       126",244,"gocr"
"7364"," 1847       &46          W.H.C. Pbvde_n                  C       t8t",244,"gocr"
"7365","                        C.W. M_tin                     C152",244,"gocr"
"7366","                        WJ.8_ke                      L2y0",244,"gocr"
"7367","                        C.Crompnton                    L       t3g",244,"gocr"
"7368","185t       707          W.8_' _                       lJ1O",244,"gocr"
"7369","                        W.N.M8_yL_",244,"gocr"
"7370","                        C.W. _rtin                     C       t57",244,"gocr"
"7371","                        W.H.C. PI_en                  C       t57",244,"gocr"
"7372"," lR__ign_tion of Biġgsl",244,"gocr"
"7373"," 1857       _4          R.W, K8nn8rd                   C       289",244,"gocr"
"7374"," _11_>                    C. Seely                       l       24J",244,"gocr"
"7375","1857       654          C.E. _ng_                    l3o5",244,"gocr"
"7376","                        C.Bunon                      l29__",244,"gocr"
"7377","                        R.W. Kgnngrd                   C18_3",244,"gocr"
"7378","                        W.A.Ro_                      C        Jt57",244,"gocr"
"7379","1 859       0%i7           R.W. Kenn8rd                   C        319",244,"gocr"
"7380","                        P.L. Pmv1_                     C312",244,"gocr"
"7381","                        R. Ch8r__                      l        228",244,"gocr"
"7382","18_       84_J          C.W. _rtin                     L        309",244,"gocr"
"7383","                        R.W. K8n_ngrdC3O7",244,"gocr"
"7384","                        Hon. A.E.W.m.HgrbgrtC23yo",244,"gocr"
